INDEX,FILE,DROP,SLICE_START,SLICE_END,NUM_OF_COIL,Memo
0,file_brain_AXFLAIR_200_6002447,,,,16,
1,file_brain_AXFLAIR_200_6002462,,,,16,
2,file_brain_AXFLAIR_200_6002471,,,,16,
3,file_brain_AXFLAIR_200_6002477,,,,16,
4,file_brain_AXFLAIR_200_6002483,,,,20,
5,file_brain_AXFLAIR_200_6002499,,,,18,
6,file_brain_AXFLAIR_200_6002536,,,,16,
7,file_brain_AXFLAIR_200_6002556,,,,20,
8,file_brain_AXFLAIR_200_6002560,,,,20,
9,file_brain_AXFLAIR_200_6002562,,,,20,
10,file_brain_AXFLAIR_200_6002572,,,,16,
11,file_brain_AXFLAIR_200_6002574,,,,16,
12,file_brain_AXFLAIR_200_6002581,,,,20,
13,file_brain_AXFLAIR_200_6002584,,,,20,
14,file_brain_AXFLAIR_200_6002588,,,,20,
15,file_brain_AXFLAIR_200_6002603,,,,16,
16,file_brain_AXFLAIR_200_6002605,,,,20,
17,file_brain_AXFLAIR_200_6002634,,,,20,
18,file_brain_AXFLAIR_200_6002652,,,,16,
19,file_brain_AXFLAIR_200_6002656,,,,16,
20,file_brain_AXFLAIR_201_6002868,,,,20,
21,file_brain_AXFLAIR_201_6002872,,,,16,
22,file_brain_AXFLAIR_201_6002873,,,,16,
23,file_brain_AXFLAIR_201_6002874,,,,16,
24,file_brain_AXFLAIR_201_6002899,,,,20,
25,file_brain_AXFLAIR_201_6002910,,,,12,
26,file_brain_AXFLAIR_201_6002912,,,,20,
27,file_brain_AXFLAIR_201_6002913,,,,20,
28,file_brain_AXFLAIR_201_6002915,,,,16,
29,file_brain_AXFLAIR_201_6002922,,,,16,
30,file_brain_AXFLAIR_201_6002936,,,,16,
31,file_brain_AXFLAIR_201_6002942,,,,16,
32,file_brain_AXFLAIR_201_6002946,,,,20,
33,file_brain_AXFLAIR_201_6002948,,,,16,
34,file_brain_AXFLAIR_201_6002949,,,,16,
35,file_brain_AXFLAIR_201_6002968,,,,16,
36,file_brain_AXFLAIR_201_6002969,,,,20,
37,file_brain_AXFLAIR_201_6002974,,,,20,
38,file_brain_AXFLAIR_201_6002975,,,,16,
39,file_brain_AXFLAIR_201_6002979,,,,20,
40,file_brain_AXFLAIR_201_6002985,,,,20,
41,file_brain_AXFLAIR_201_6002988,,,,20,
42,file_brain_AXFLAIR_201_6003000,,,,16,
43,file_brain_AXFLAIR_201_6003001,,,,16,
44,file_brain_AXFLAIR_201_6003015,,,,16,
45,file_brain_AXFLAIR_201_6003021,,,,16,
46,file_brain_AXFLAIR_201_6003025,,,,20,
47,file_brain_AXFLAIR_202_6000418,,,,16,
48,file_brain_AXFLAIR_202_6000420,,,,16,
49,file_brain_AXFLAIR_202_6000422,,,,16,
50,file_brain_AXFLAIR_202_6000423,,,,16,
51,file_brain_AXFLAIR_202_6000427,,,,16,
52,file_brain_AXFLAIR_202_6000447,,,,20,
53,file_brain_AXFLAIR_202_6000450,,,,20,
54,file_brain_AXFLAIR_202_6000468,,,,16,
55,file_brain_AXFLAIR_202_6000476,,,,20,
56,file_brain_AXFLAIR_202_6000486,,,,16,
57,file_brain_AXFLAIR_202_6000499,,,,20,
58,file_brain_AXFLAIR_202_6000510,,,,16,
59,file_brain_AXFLAIR_202_6000520,,,,16,
60,file_brain_AXFLAIR_202_6000521,,,,16,
61,file_brain_AXFLAIR_202_6000532,,,,20,
62,file_brain_AXFLAIR_202_6000533,,,,16,
63,file_brain_AXFLAIR_202_6000559,,,,16,
64,file_brain_AXFLAIR_202_6000569,,,,16,
65,file_brain_AXFLAIR_202_6000571,,,,16,
66,file_brain_AXFLAIR_202_6000573,,,,20,
67,file_brain_AXFLAIR_202_6000583,,,,20,
68,file_brain_AXFLAIR_202_6000586,,,,16,
69,file_brain_AXFLAIR_203_6000881,,,,4,
70,file_brain_AXFLAIR_203_6000896,,,,4,
71,file_brain_AXFLAIR_203_6000906,,,,4,
72,file_brain_AXFLAIR_203_6000909,,,,4,
73,file_brain_AXFLAIR_203_6000917,,,,6,
